START MPC DATA
  1.6980191861362018E-01  2.2246011631835219E-02
  1.6980191861362012E-01 -2.2246011631835278E-02
 -1.3139428352024252E-01  3.3814591433570511E-02
 -1.3139428352024249E-01 -3.3814591433570594E-02
  7.3831847863695496E-02 -2.6315354846945782E-01
  7.3831847863695524E-02  2.6315354846945799E-01
 -3.9566043895156347E-02  1.2463927451566255E-02
 -3.9566043895156312E-02 -1.2463927451566168E-02
  1.2105555751326021E-02 -2.9053241967823072E-02
  1.2105555751325828E-02  2.9053241967823003E-02
 -5.9097915249331008E-02  1.8812817188148151E-01
 -5.9097915249330960E-02 -1.8812817188148151E-01
 -1.0858241680104283E-01  2.2705246383215572E-01
 -1.0858241680104272E-01 -2.2705246383215574E-01
  1.6254505850980366E-01  2.4874672254892952E-01
  1.6254505850980386E-01 -2.4874672254892916E-01
 -1.7239986411975045E-01  1.0639987561883119E-01
 -1.7239986411975067E-01 -1.0639987561883135E-01
  3.2371266230300996E-02  1.8042253351684960E-02
  3.2371266230301177E-02 -1.8042253351684689E-02
  1.8220559088930645E-02 -1.7067588784351223E-01
  1.8220559088930614E-02  1.7067588784351226E-01
 -3.5415771424194629E-02 -1.1567735907591565E-02
 -3.5415771424194768E-02  1.1567735907591513E-02
  8.9316601630921380E-02 -7.7196548533034856E-02
  8.9316601630921380E-02  7.7196548533034925E-02
 -1.3079892505750529E-02 -1.9970337181834445E-02
 -1.3079892505750479E-02  1.9970337181834493E-02
  1.1552506364989860E-02 -8.5820705138802602E-03
  1.1552506364989850E-02  8.5820705138802186E-03
  1.7643401116958421E-03 -3.8872038955195837E-01
  1.7643401116958543E-03  3.8872038955195848E-01
  2.2387303056981174E-02  3.8811773006621947E-02
  2.2387303056981236E-02 -3.8811773006622044E-02
  1.0552273248478102E-02 -8.5476426675940007E-02
  1.0552273248478015E-02  8.5476426675940007E-02
 -1.1484182098465097E-01 -8.3978571514513822E-02
 -1.1484182098465105E-01  8.3978571514513781E-02
  6.7502723024023104E-02  7.9714232678200648E-03
  6.7502723024023173E-02 -7.9714232678201255E-03
  6.2474354097332450E-02 -4.7587721350716490E-02
  6.2474354097332256E-02  4.7587721350716407E-02
 -8.6142797012608071E-03 -3.9281982207882930E-03
 -8.6142797012608609E-03  3.9281982207882860E-03
 -3.7498060040175675E-02 -3.0878264785562218E-02
 -3.7498060040175585E-02  3.0878264785562170E-02
  3.9372981684576723E-02 -1.7076029962546135E-01
  3.9372981684576640E-02  1.7076029962546144E-01
  1.3385466625488562E-01 -1.4047700009698594E-01
  1.3385466625488543E-01  1.4047700009698602E-01
  2.4063076478731751E-02 -1.1444418576923195E-03
  2.4063076478731502E-02  1.1444418576923325E-03
 -3.1543381513157581E-01  7.1164174163253019E-02
 -3.1543381513157587E-01 -7.1164174163253116E-02
  1.5307953611612296E-01  1.0205580763476195E-01
  1.5307953611612302E-01 -1.0205580763476187E-01
  1.9533680974566110E-03 -3.4359688709016578E-03
  1.9533680974565711E-03  3.4359688709017810E-03
  1.1763658913745161E-02  2.4064793713468511E-02
  1.1763658913745182E-02 -2.4064793713468650E-02
 -4.8162910302773830E-02 -6.3292907655971814E-02
 -4.8162910302773844E-02  6.3292907655971786E-02
 -2.5284034999038214E-02  2.1491593878339658E-02
 -2.5284034999038238E-02 -2.1491593878339654E-02
 -6.6821647695964353E-02  6.4367768550714716E-02
 -6.6821647695964770E-02 -6.4367768550714632E-02
 -2.7312300577760424E-02  1.2847432835199241E-01
 -2.7312300577760597E-02 -1.2847432835199232E-01
  1.6510975685245918E-01  8.8563235988527757E-03
  1.6510975685245921E-01 -8.8563235988529145E-03
 -8.6530227216519373E-02  2.2647266064541635E-02
 -8.6530227216519373E-02 -2.2647266064541628E-02
  1.4963698254287375E-01 -6.6384669685916947E-03
  1.4963698254287386E-01  6.6384669685920277E-03
 -5.6642795364866425E-02  1.0265266900150048E-01
 -5.6642795364866348E-02 -1.0265266900150051E-01
 -4.4060319310598103E-02 -1.8436708675895469E-01
 -4.4060319310598353E-02  1.8436708675895472E-01
  4.0011424687135803E-02  5.0350345334208048E-02
  4.0011424687135894E-02 -5.0350345334208048E-02
 -2.4310597789073015E-02  4.0091559546733041E-01
 -2.4310597789072921E-02 -4.0091559546733047E-01
  2.5506723898843092E-01  1.0102915747308716E-01
  2.5506723898843120E-01 -1.0102915747308708E-01
 -2.8166076195620005E-01 -2.7066629444524638E-02
 -2.8166076195620027E-01  2.7066629444524554E-02
  7.1971703472580764E-02 -3.1649768765385167E-02
  7.1971703472580625E-02  3.1649768765385181E-02
  1.7620889475478008E-02  3.0930477944103727E-02
  1.7620889475477828E-02 -3.0930477944103668E-02
 -4.9840031570079511E-02  1.3582533827070947E-02
 -4.9840031570079518E-02 -1.3582533827070888E-02
 -4.6394514311194873E-02  4.0044545482807747E-01
 -4.6394514311194832E-02 -4.0044545482807758E-01
 -1.0679454769989283E-01  1.8171627951925937E-02
 -1.0679454769989276E-01 -1.8171627951926023E-02
 -1.7377283542235403E-02  3.7520292911687160E-02
 -1.7377283542235465E-02 -3.7520292911687216E-02
  2.2011560977426060E-02  7.9416887127811336E-02
  2.2011560977426094E-02 -7.9416887127811336E-02
 -3.2532607973940295E-02  1.0410561648124884E-01
 -3.2532607973940253E-02 -1.0410561648124889E-01
  3.2516392152227536E-01 -6.3396513663584314E-02
  3.2516392152227513E-01  6.3396513663584064E-02
 -1.8318360368670164E-01 -3.4256101001350833E-02
 -1.8318360368670156E-01  3.4256101001350722E-02
  3.3011391255948055E-02  5.0199049702228965E-02
  3.3011391255948055E-02 -5.0199049702228812E-02
 -9.1528874387479836E-02  8.3577110646611302E-02
 -9.1528874387479822E-02 -8.3577110646611524E-02
 -8.4460736979714533E-03 -9.7066154378374105E-03
 -8.4460736979715036E-03  9.7066154378373966E-03
  2.7049976997089085E-02 -1.0982291699165365E-01
  2.7049976997088939E-02  1.0982291699165367E-01
  4.7257473277949752E-01  1.3562521638156788E-01
  4.7257473277949785E-01 -1.3562521638156783E-01
  1.5179712547806998E-01 -8.0701727903314840E-02
  1.5179712547806984E-01  8.0701727903314979E-02
 -7.0934318987867359E-03 -2.1758476494695190E-02
 -7.0934318987867723E-03  2.1758476494695193E-02
  1.4213134398543046E-02  9.1769895339771757E-02
  1.4213134398543235E-02 -9.1769895339771812E-02
  6.1231370478933504E-02  1.6115209878172679E-01
  6.1231370478933546E-02 -1.6115209878172670E-01
  4.6790358139651066E-02 -6.8817000867144317E-05
  4.6790358139650996E-02  6.8817000867228451E-05
 -1.2463350725923598E-01 -1.5246199230274638E-02
 -1.2463350725923612E-01  1.5246199230274881E-02
 -9.6362147057771977E-02 -9.4219904753278613E-02
 -9.6362147057771783E-02  9.4219904753278419E-02
 -1.5017859390283987E-02  6.7766517811351209E-03
 -1.5017859390283980E-02 -6.7766517811350844E-03
  1.4332041821021302E-02  8.1657025572506349E-03
  1.4332041821021494E-02 -8.1657025572508622E-03
  9.3417357568246998E-02  5.8493516437352212E-02
  9.3417357568247053E-02 -5.8493516437352240E-02
  1.3348943888086490E-01 -7.1140090466244602E-02
  1.3348943888086490E-01  7.1140090466244796E-02
 -4.7245223107370317E-02 -5.0338339563826585E-02
 -4.7245223107370317E-02  5.0338339563826627E-02
  1.2616407281389727E-02 -1.9700139740188324E-01
  1.2616407281389689E-02  1.9700139740188330E-01
  1.9857266551475322E-01  1.0567781401909809E-01
  1.9857266551475267E-01 -1.0567781401909732E-01
 -2.9028861935056919E-03 -1.1361595900099451E-01
 -2.9028861935057708E-03  1.1361595900099451E-01
 -3.9336724937280972E-02 -4.6789387400553051E-02
 -3.9336724937280951E-02  4.6789387400553044E-02
  7.4437346647421776E-03  1.4009361227341761E-04
  7.4437346647421446E-03 -1.4009361227337945E-04
 -4.1589779765586572E-03 -1.2234788813234219E-01
 -4.1589779765584872E-03  1.2234788813234210E-01
 -2.6809231049432322E-02  3.7696338680491479E-02
 -2.6809231049432319E-02 -3.7696338680491534E-02
 -1.2214062235953577E-01  2.0299031095588897E-02
 -1.2214062235953572E-01 -2.0299031095589021E-02
 -5.1785437988377314E-02 -2.6090101888802925E-01
 -5.1785437988377453E-02  2.6090101888802919E-01
 -1.2158912075128285E-03 -3.2205846004964944E-01
 -1.2158912075129395E-03  3.2205846004964961E-01
  1.2105691962731490E-02 -1.0470134064174606E-01
  1.2105691962731376E-02  1.0470134064174616E-01
 -3.4044062574805821E-02  5.5662470986911787E-02
 -3.4044062574805765E-02 -5.5662470986911801E-02
  7.6087708210419075E-02 -1.3822392298158229E-01
  7.6087708210418908E-02  1.3822392298158237E-01
  1.7136435125377533E-03  8.3401446369252369E-02
  1.7136435125378140E-03 -8.3401446369252341E-02
  9.3221361883661716E-02 -2.8427745078803406E-02
  9.3221361883661785E-02  2.8427745078803576E-02
 -8.9526091675976499E-02 -1.4007161371611076E-02
 -8.9526091675976555E-02  1.4007161371610982E-02
 -6.8308630403112913E-02  6.1232742417210204E-02
 -6.8308630403112858E-02 -6.1232742417210308E-02
  1.0376310644806997E-03  3.8141626337359941E-03
  1.0376310644806142E-03 -3.8141626337362422E-03
 -1.4823648515054505E-01  1.2011591210065713E-01
 -1.4823648515054491E-01 -1.2011591210065715E-01
 -1.1208695256411980E-02  1.0855945550214383E-01
 -1.1208695256411910E-02 -1.0855945550214380E-01
 -4.0089842616009352E-01  5.1781677265776892E-02
 -4.0089842616009363E-01 -5.1781677265777024E-02
  1.6167553901447900E-02  3.7923453758284095E-03
  1.6167553901448039E-02 -3.7923453758285969E-03
 -1.9312690963408924E-01  9.3611935997593029E-02
 -1.9312690963408913E-01 -9.3611935997593168E-02
 -2.0466669248279213E-02  3.9935931376531747E-01
 -2.0466669248279126E-02 -3.9935931376531730E-01
 -5.0108751430996091E-03  8.8426258865858989E-02
 -5.0108751430995796E-03 -8.8426258865859003E-02
  9.0301650183381377E-02 -7.8569102776893690E-02
  9.0301650183381293E-02  7.8569102776893773E-02
  4.1898381140692255E-02 -9.7982905329229847E-02
  4.1898381140692227E-02  9.7982905329229791E-02
 -5.7144833770852319E-02 -1.5550995948039550E-01
 -5.7144833770852423E-02  1.5550995948039545E-01
  2.0387140425831281E-02  7.5468636642484335E-02
  2.0387140425831344E-02 -7.5468636642484321E-02
  1.1077034355893985E-01  8.6522051624524393E-02
  1.1077034355893989E-01 -8.6522051624524282E-02
  4.0569350873471272E-01 -2.5901034320387362E-02
  4.0569350873471277E-01  2.5901034320387550E-02
 -1.6764869797770036E-02  1.0907470252450900E-01
 -1.6764869797769935E-02 -1.0907470252450899E-01
  1.9016042125015426E-04  1.5428381852658119E-04
  1.9016042125009875E-04 -1.5428381852662629E-04
 -2.9807986840504720E-02 -2.1116907914094152E-02
 -2.9807986840505341E-02  2.1116907914094367E-02
 -1.0127048858499452E-02  3.0403613592294623E-02
 -1.0127048858499535E-02 -3.0403613592294966E-02
  1.4808920131431544E-01  8.6876373058786635E-02
  1.4808920131431558E-01 -8.6876373058786524E-02
 -2.8772222492083631E-02 -1.3356920058663985E-01
 -2.8772222492083759E-02  1.3356920058663982E-01
 -6.9522967580976952E-02 -2.4665179452787639E-01
 -6.9522967580977119E-02  2.4665179452787639E-01
 -3.6365473057676505E-02 -4.4422517902512712E-02
 -3.6365473057676560E-02  4.4422517902512601E-02
 -3.6602112629500233E-03  1.4882976983990673E-03
 -3.6602112629502592E-03 -1.4882976983993865E-03
  2.1756336349197652E-01  3.7699348673844618E-01
  2.1756336349197655E-01 -3.7699348673844613E-01
  4.9640289009707234E-01 -2.8655329297337134E-02
  4.9640289009707234E-01  2.8655329297337509E-02
  2.2167643415383482E-02  1.0923891672560540E-02
  2.2167643415383544E-02 -1.0923891672560533E-02
  3.3217531105394778E-02 -1.9243774295603741E-02
  3.3217531105394486E-02  1.9243774295603366E-02
 -8.7467831672443652E-02 -1.5839370536316866E-01
 -8.7467831672443791E-02  1.5839370536316877E-01
  5.4736376857346232E-02  1.0047895805960827E-01
  5.4736376857346260E-02 -1.0047895805960816E-01
 -7.4268925347698543E-03 -3.6078523050780333E-02
 -7.4268925347699237E-03  3.6078523050780326E-02
 -7.8945160684345997E-02 -2.4547901693652324E-02
 -7.8945160684346052E-02  2.4547901693652351E-02
 -4.9374800709609092E-03  6.7553892017279309E-03
 -4.9374800709609977E-03 -6.7553892017281573E-03
  8.3307496976817608E-02  1.0698837121334256E-01
  8.3307496976817746E-02 -1.0698837121334254E-01
 -6.3573015666466240E-02 -9.6673697976436509E-05
 -6.3573015666466226E-02  9.6673697976436509E-05
  9.9910942229114341E-02 -3.7419758748268313E-02
  9.9910942229114896E-02  3.7419758748268299E-02
 -3.5876077037654552E-02 -1.9133259314046185E-02
 -3.5876077037654566E-02  1.9133259314046115E-02
  9.6089619718857499E-03 -6.4108914799045957E-02
  9.6089619718856857E-03  6.4108914799045930E-02
 -6.7468902515412627E-02 -4.1152516397080946E-01
 -6.7468902515412738E-02  4.1152516397080952E-01
 -7.7026376243772435E-03  2.5180604606821111E-01
 -7.7026376243771255E-03 -2.5180604606821116E-01
  8.5028433575297241E-02  4.1571050954142341E-01
  8.5028433575297394E-02 -4.1571050954142341E-01
  6.1361447110233440E-02 -1.1199608320393245E-01
  6.1361447110233419E-02  1.1199608320393253E-01
 -1.0796308806009347E-01  8.0483578129805264E-02
 -1.0796308806009339E-01 -8.0483578129805347E-02
 -5.8323008486288033E-02 -1.6176081344875096E-01
 -5.8323008486288096E-02  1.6176081344875096E-01
 -3.1888184625071684E-03  6.7917177189403127E-02
 -3.1888184625072707E-03 -6.7917177189403100E-02
 -1.1509006598898036E-01 -1.2833973014987302E-01
 -1.1509006598898053E-01  1.2833973014987296E-01
  3.8558691562457409E-01 -1.5565445240533846E-01
  3.8558691562457420E-01  1.5565445240533868E-01
 -3.8076528743952537E-01  1.7267399502789915E-01
 -3.8076528743952542E-01 -1.7267399502789940E-01
  1.2971380874333758E-02  5.3700569712938649E-02
  1.2971380874333747E-02 -5.3700569712938670E-02
 -1.0812489558120492E-02 -8.7485093050713933E-02
 -1.0812489558120366E-02  8.7485093050713711E-02
 -9.6445187251227221E-02 -5.8078742585825960E-02
 -9.6445187251227221E-02  5.8078742585825884E-02
  7.0213341116584435E-03  1.0440391122260346E-02
  7.0213341116583681E-03 -1.0440391122260332E-02
  3.2323972197385673E-03  5.0444552386699499E-03
  3.2323972197384390E-03 -5.0444552386698562E-03
 -9.5396960453990473E-02 -3.3043071312075234E-02
 -9.5396960453990529E-02  3.3043071312075220E-02
 -9.0676659025480638E-02  4.2539604573643808E-01
 -9.0676659025480555E-02 -4.2539604573643813E-01
 -1.4554411592236641E-01 -3.1161599959561491E-02
 -1.4554411592236638E-01  3.1161599959561314E-02
 -1.2054804472047191E-01 -7.8431885469909354E-02
 -1.2054804472047181E-01  7.8431885469908716E-02
 -7.1426445529804636E-02 -2.4831068895978851E-02
 -7.1426445529804608E-02  2.4831068895978813E-02
 -2.9869791741415255E-02 -2.2882611109665912E-02
 -2.9869791741415963E-02  2.2882611109666596E-02
 -1.2275414195650092E-01 -2.8046711656509860E-01
 -1.2275414195650103E-01  2.8046711656509860E-01
 -1.2644490209757414E-01  2.8568775822531983E-01
 -1.2644490209757403E-01 -2.8568775822532005E-01
  1.2248971576810111E-01  2.1369046673290118E-01
  1.2248971576810125E-01 -2.1369046673290110E-01
 -3.7839390013053187E-01  1.5367396685563467E-01
 -3.7839390013053176E-01 -1.5367396685563467E-01
  8.7277937102567971E-03  9.5569674098008126E-03
  8.7277937102567798E-03 -9.5569674098007953E-03
 -2.7456641223739903E-01 -3.6489109283991898E-02
 -2.7456641223739897E-01  3.6489109283991808E-02
  3.6244351502853767E-02  1.3896132719662838E-01
  3.6244351502853885E-02 -1.3896132719662835E-01
  1.1837596012866046E-02 -7.4319657637632555E-02
  1.1837596012866004E-02  7.4319657637632541E-02
  1.1349392049184709E-01 -4.0243797081981680E-01
  1.1349392049184701E-01  4.0243797081981697E-01
  6.0490816084387951E-02  3.3603384244917378E-02
  6.0490816084388555E-02 -3.3603384244917989E-02
 -8.8216966519254369E-02 -1.5297420658556002E-01
 -8.8216966519254453E-02  1.5297420658555991E-01
  3.2572081710635570E-01 -1.5689852702249080E-01
  3.2572081710635542E-01  1.5689852702249105E-01
 -1.1675965335145496E-02 -1.1010001904854605E-01
 -1.1675965335145698E-02  1.1010001904854599E-01
  6.5043405906216739E-02 -1.3393016393242652E-01
  6.5043405906216600E-02  1.3393016393242660E-01
 -7.2177758449840590E-02 -6.2215853640385961E-02
 -7.2177758449840659E-02  6.2215853640385947E-02
 -1.5492434916595973E-01  8.5820905273923515E-04
 -1.5492434916595979E-01 -8.5820905273931841E-04
  3.2443012255412784E-01 -2.9990665688756518E-01
  3.2443012255412768E-01  2.9990665688756529E-01
 -2.0875400228970262E-01  2.8472923220574453E-01
 -2.0875400228970220E-01 -2.8472923220574453E-01
 -3.6236460114685953E-02 -1.9090516185673140E-01
 -3.6236460114686023E-02  1.9090516185673140E-01
  2.1204267710047023E-01 -7.0237505671592898E-02
  2.1204267710047017E-01  7.0237505671593065E-02
 -2.0141905045639463E-01 -3.8237632524723791E-01
 -2.0141905045639474E-01  3.8237632524723780E-01
 -4.1290183337143765E-02  1.7416144060545573E-02
 -4.1290183337144154E-02 -1.7416144060545851E-02
 -3.4516904965662232E-02 -7.5104903843087158E-03
 -3.4516904965662176E-02  7.5104903843087158E-03
 -5.2363657713888755E-02  1.2346830357590405E-01
 -5.2363657713888838E-02 -1.2346830357590367E-01
  3.1573079588909347E-01  2.0244513112818877E-01
  3.1573079588909331E-01 -2.0244513112818871E-01
  4.3711121761138777E-03 -6.7513355230226030E-02
  4.3711121761138378E-03  6.7513355230226071E-02
  2.4086680900812565E-01 -8.2985300686142807E-02
  2.4086680900812552E-01  8.2985300686142946E-02
  1.5963554257208534E-02  1.4567743647394171E-01
  1.5963554257208620E-02 -1.4567743647394168E-01
  2.4398991167457451E-01 -3.0531198115841224E-01
  2.4398991167457429E-01  3.0531198115841252E-01
  5.1865641349025651E-04  1.3678042808122688E-04
  5.1865641349025727E-04 -1.3678042808122027E-04
  1.9905782644002036E-02 -6.8109849901747732E-02
  1.9905782644002057E-02  6.8109849901747732E-02
  1.1718177623134304E-01 -1.3780591348987964E-01
  1.1718177623134288E-01  1.3780591348987967E-01
 -8.6952530848272216E-03 -1.2233049651315202E-02
 -8.6952530848272182E-03  1.2233049651315202E-02
  6.2642176171311291E-03 -3.3582714719286255E-02
  6.2642176171311074E-03  3.3582714719286214E-02
  5.2063420526939309E-03  1.7647627686722421E-02
  5.2063420526940003E-03 -1.7647627686722435E-02
 -8.8125608425612106E-03 -8.3147859942285449E-03
 -8.8125608425612175E-03  8.3147859942285657E-03
 -7.7340446008605519E-04  7.3570030560866417E-02
 -7.7340446008612631E-04 -7.3570030560866459E-02
 -2.1226699975483521E-01 -7.6205969165633672E-02
 -2.1226699975483532E-01  7.6205969165633547E-02
 -2.2135509881995127E-02 -1.3807126687511811E-02
 -2.2135509881995120E-02  1.3807126687511814E-02
 -8.0260789715881228E-02 -9.7816722162257341E-02
 -8.0260789715881312E-02  9.7816722162257286E-02
  8.6211667905592149E-02  4.1266329603701490E-01
  8.6211667905592079E-02 -4.1266329603701485E-01
  1.3773330647085127E-02  1.7067989449530873E-02
  1.3773330647084895E-02 -1.7067989449530498E-02
  3.0288900997783608E-01 -1.3842194143118797E-01
  3.0288900997783608E-01  1.3842194143118791E-01
 -1.4523426050333518E-01 -1.4759573699191719E-01
 -1.4523426050333527E-01  1.4759573699191711E-01
 -4.4221029337512145E-02  2.5751646639432090E-02
 -4.4221029337512083E-02 -2.5751646639432146E-02
  1.8302466441996765E-01 -2.5141758171731066E-01
