START MPC DATA
 -1.6007352582900274E+00  3.8870915062691394E+00  1.7171152364473863E+00  6.1023688933757425E-01
  1.6007352582900274E+00 -3.8870915062691394E+00 -1.7171152364473863E+00  6.1023688933757425E-01
 -1.4002920728142252E+00  4.3196644205405832E+00  0.0000000000000000E+00  6.0903711398295102E-01
  1.4002920728142252E+00 -4.3196644205405832E+00  0.0000000000000000E+00  6.0903711398295102E-01
  3.1499546074529090E+00  1.2916540624617847E+00  3.0049516637829261E+00  6.1023688150907318E-01
 -3.1499546074529090E+00 -1.2916540624617847E+00 -3.0049516637829261E+00  6.1023688150907318E-01
 -2.3509920910660904E+00 -3.2382321647343382E+00  2.1463940455592327E+00  6.1023687795467618E-01
  2.3509920910660904E+00  3.2382321647343382E+00 -2.1463940455592327E+00  6.1023687795467618E-01
  3.6510625711424147E+00  2.3730863481403954E+00 -1.2878364273355398E+00  6.0903708879537655E-01
 -3.6510625711424147E+00 -2.3730863481403954E+00  1.2878364273355398E+00  6.0903708879537655E-01
 -4.0004330329668729E+00 -1.2916540684362579E+00 -1.7171152364473863E+00  6.1023685868352695E-01
  4.0004330329668729E+00  1.2916540684362579E+00  1.7171152364473863E+00  6.1023685868352706E-01
 -4.2008762184426756E+00 -1.7242269827077019E+00  0.0000000000000000E+00  6.0903707940078133E-01
  4.2008762184426756E+00  1.7242269827077019E+00  0.0000000000000000E+00  6.0903707940078133E-01
 -1.1739356244694976E-01  3.4174600780446931E+00  3.0049516637829261E+00  6.0605589123802084E-01
  1.1739356244694976E-01 -3.4174600780446931E+00 -3.0049516637829261E+00  6.0605589123802084E-01
  8.5047842551396424E-01 -4.2826058986216173E+00 -1.2878364273355398E+00  6.0605587936962757E-01
 -8.5047842551396424E-01  4.2826058986216173E+00  1.2878364273355398E+00  6.0605587936962757E-01
  8.5047842551396424E-01  4.2826059105705641E+00 -1.2878364273355398E+00  6.0605587832757768E-01
 -8.5047842551396424E-01 -4.2826059105705641E+00  1.2878364273355398E+00  6.0605587832757768E-01
  2.6831905831815006E+00  2.1197413591282519E+00  3.0049516637829261E+00  6.0605587730629296E-01
 -2.6831905831815006E+00 -2.1197413591282519E+00 -3.0049516637829261E+00  6.0605587730629296E-01
  2.7175345225995979E+00  3.4174600979596028E+00 -1.2878364273355398E+00  6.0605586237140119E-01
 -2.7175345225995979E+00 -3.4174600979596028E+00  1.2878364273355398E+00  6.0605586237140119E-01
 -3.8171618172001196E+00 -2.1197413670942158E+00 -1.2878364273355398E+00  6.0605584947844982E-01
  3.8171618172001196E+00  2.1197413670942158E+00  1.2878364273355398E+00  6.0605584947844970E-01
 -1.0996272946005219E+00 -3.5966880172444307E+00 -2.5756728546710796E+00  6.0230056813295996E-01
  1.0996272946005219E+00  3.5966880172444307E+00  2.5756728546710796E+00  6.0230056813295996E-01
 -3.6654243153350730E-01 -4.4618338378213558E+00 -8.5855761822369314E-01  6.0230056288807654E-01
  3.6654243153350730E-01  4.4618338378213558E+00  8.5855761822369314E-01  6.0230056288807643E-01
 -2.0331553431433385E+00 -3.1641151109389503E+00 -2.5756728546710796E+00  6.0230056351017902E-01
  2.0331553431433385E+00  3.1641151109389503E+00  2.5756728546710796E+00  6.0230056351017902E-01
 -9.3352804854281679E-01 -4.4618338418043377E+00  0.0000000000000000E+00  6.0230055968170093E-01
  9.3352804854281679E-01  4.4618338418043377E+00  0.0000000000000000E+00  6.0230055968170093E-01
 -2.8005841456284504E+00 -3.5966880291933769E+00  0.0000000000000000E+00  6.0230055018357487E-01
  2.8005841456284504E+00  3.5966880291933769E+00  0.0000000000000000E+00  6.0230055018357487E-01
 -3.1671265771619579E+00 -3.1641151189049146E+00 -8.5855761822369314E-01  6.0230054879600214E-01
  3.1671265771619579E+00  3.1641151189049146E+00  8.5855761822369314E-01  6.0230054879600214E-01
  1.3659481333961281E+00 -7.2297641126211731E-01  4.2927880911184655E+00  6.0082597906465807E-01
 -1.3659481333961281E+00  7.2297641126211731E-01 -4.2927880911184655E+00  6.0082597906465796E-01
  1.4346360122323223E+00 -5.7474230765432388E-01 -4.2927880911184655E+00  6.0082597841073404E-01
 -1.4346360122323223E+00  5.7474230765432388E-01  4.2927880911184655E+00  6.0082597841073415E-01
  1.7496625346386838E+00 -2.9538933261898124E+00  3.0049516637829261E+00  6.0082596714222025E-01
 -1.7496625346386838E+00  2.9538933261898124E+00 -3.0049516637829261E+00  6.0082596714222025E-01
 -3.3847417323468085E+00 -5.7474234150967141E-01  3.0049516637829261E+00  6.0082594947549683E-01
  3.3847417323468085E+00  5.7474234150967141E-01 -3.0049516637829261E+00  6.0082594947549683E-01
 -3.4506193856666125E+00  2.9538933142408661E+00 -4.2927880911184657E-01  6.0082593217555724E-01
  3.4506193856666125E+00 -2.9538933142408661E+00  4.2927880911184657E-01  6.0082593217555724E-01
 -4.4843690269473306E+00  7.2297638935571606E-01  4.2927880911184657E-01  6.0082591516406325E-01
  4.4843690269473306E+00 -7.2297638935571606E-01 -4.2927880911184657E-01  6.0082591516406325E-01
 -4.3242008485331129E-01  1.5140051919840916E+00 -4.2927880911184655E+00  5.9857564966909227E-01
  4.3242008485331129E-01 -1.5140051919840916E+00  4.2927880911184655E+00  5.9857564966909227E-01
 -1.4346360122323223E+00 -6.4885937937313098E-01  4.2927880911184655E+00  5.9857564555772769E-01
  1.4346360122323223E+00  6.4885937937313098E-01 -4.2927880911184655E+00  5.9857564555772769E-01
 -2.6831905831815006E+00  2.1628645454678384E+00 -3.0049516637829261E+00  5.9857562888465488E-01
  2.6831905831815006E+00 -2.1628645454678384E+00  3.0049516637829261E+00  5.9857562888465488E-01
 -3.3847417323468085E+00  6.4885934551778346E-01  3.0049516637829261E+00  5.9857562024897570E-01
  3.3847417323468085E+00 -6.4885934551778346E-01 -3.0049516637829261E+00  5.9857562024897570E-01
  3.8171618172001196E+00 -2.1628645375018740E+00  1.2878364273355398E+00  5.9857559909006286E-01
 -3.8171618172001196E+00  2.1628645375018740E+00 -1.2878364273355398E+00  5.9857559909006286E-01
 -4.1178265954138231E+00  1.5140051660947083E+00  1.2878364273355398E+00  5.9857559456463971E-01
  4.1178265954138231E+00 -1.5140051660947083E+00 -1.2878364273355398E+00  5.9857559456463971E-01
 -5.3264167759121239E-01 -2.9848871697477213E+00 -3.4342304728947726E+00  5.9980815739291138E-01
  5.3264167759121239E-01  2.9848871697477213E+00  3.4342304728947726E+00  5.9980815739291138E-01
 -1.9329337504054376E+00 -2.3360278102895009E+00 -3.4342304728947726E+00  5.9980815002298316E-01
  1.9329337504054376E+00  2.3360278102895009E+00  3.4342304728947726E+00  5.9980815002298316E-01
 -1.0022159273790110E-01 -4.4988923617318131E+00  8.5855761822369314E-01  5.9980814259088178E-01
  1.0022159273790110E-01  4.4988923617318131E+00 -8.5855761822369314E-01  5.9980814259088178E-01
 -7.5025683277606314E-01  4.4988923557573397E+00  4.2927880911184657E-01  5.9980814140024274E-01
  7.5025683277606314E-01 -4.4988923557573397E+00 -4.2927880911184657E-01  5.9980814140024274E-01
 -3.3675697626377596E+00 -2.9848871896626319E+00  8.5855761822369314E-01  5.9980811844244253E-01
  3.3675697626377596E+00  2.9848871896626319E+00 -8.5855761822369314E-01  5.9980811844244253E-01
  3.9173834099380209E+00  2.3360278242299382E+00  4.2927880911184657E-01  5.9980810987770627E-01
 -3.9173834099380209E+00 -2.3360278242299382E+00 -4.2927880911184657E-01  5.9980810987770627E-01
  4.3242008485331129E-01  1.5449990255845447E+00  4.2927880911184655E+00  5.9879149664340547E-01
 -4.3242008485331129E-01 -1.5449990255845447E+00 -4.2927880911184655E+00  5.9879149664340547E-01
 -8.9918410912471969E-01 -1.3287125724318045E+00 -4.2927880911184655E+00  5.9879149472293947E-01
  8.9918410912471969E-01  1.3287125724318045E+00  4.2927880911184655E+00  5.9879149472293935E-01
 -1.4833416958430776E+00  4.1404364893068095E+00 -1.2878364273355398E+00  5.9879147234259944E-01
  1.4833416958430776E+00 -4.1404364893068095E+00  1.2878364273355398E+00  5.9879147234259955E-01
  1.7668345043477325E+00 -4.1404364873153181E+00  8.5855761822369314E-01  5.9879147164265700E-01
 -1.7668345043477325E+00  4.1404364873153181E+00 -8.5855761822369314E-01  5.9879147164265700E-01
  4.1178265954138231E+00  1.5449990514739280E+00 -1.2878364273355398E+00  5.9879143553945124E-01
 -4.1178265954138231E+00 -1.5449990514739280E+00  1.2878364273355398E+00  5.9879143553945124E-01
  4.3010978111805764E+00  1.3287125963296966E+00 -8.5855761822369314E-01  5.9879143290860104E-01
 -4.3010978111805764E+00 -1.3287125963296966E+00  8.5855761822369314E-01  5.9879143290860104E-01
 -4.4959205456235984E-01 -4.0292609255414016E+00 -2.1463940455592327E+00  5.9833844331090835E-01
  4.4959205456235984E-01  4.0292609255414016E+00  2.1463940455592327E+00  5.9833844331090835E-01
 -2.6632083879560620E-01 -4.2455473806856325E+00 -1.7171152364473863E+00  5.9833844104660694E-01
  2.6632083879560620E-01  4.2455473806856325E+00  1.7171152364473863E+00  5.9833844104660705E-01
  1.6837848813188798E+00  4.2455473906430878E+00 -4.2927880911184657E-01  5.9833843981359547E-01
 -1.6837848813188798E+00 -4.2455473906430878E+00  4.2927880911184657E-01  5.9833843981359536E-01
  2.7834121759194019E+00  2.9478286597777013E+00  2.1463940455592327E+00  5.9833843661808273E-01
 -2.7834121759194019E+00 -2.9478286597777013E+00 -2.1463940455592327E+00  5.9833843661808273E-01
  2.1505489055902882E+00  4.0292609374903483E+00 -4.2927880911184657E-01  5.9833843742434167E-01
 -2.1505489055902882E+00 -4.0292609374903483E+00  4.2927880911184657E-01  5.9833843742434156E-01
  3.0669049844240566E+00  2.9478286617691922E+00  1.7171152364473863E+00  5.9833843193890912E-01
 -3.0669049844240566E+00 -2.9478286617691922E+00 -1.7171152364473863E+00  5.9833843193890912E-01
  2.4914886908655776E-01 -2.5213204238673144E+00  3.8635092820066190E+00  5.8664996083793564E-01
 -2.4914886908655776E-01  2.5213204238673144E+00 -3.8635092820066190E+00  5.8664996083793564E-01
 -2.0846712522704842E+00 -1.4398881581036138E+00  3.8635092820066190E+00  5.8664995229271533E-01
  2.0846712522704842E+00  1.4398881581036138E+00 -3.8635092820066190E+00  5.8664995229271533E-01
 -2.7347064923086464E+00  1.4398881242482666E+00  3.4342304728947726E+00  5.8664994690301597E-01
  2.7347064923086464E+00 -1.4398881242482666E+00 -3.4342304728947726E+00  5.8664994690301597E-01
  2.8664617989482544E+00 -1.1555493135846151E+00  3.4342304728947726E+00  5.8664994550396166E-01
 -2.8664617989482544E+00  1.1555493135846151E+00 -3.4342304728947726E+00  5.8664994550396166E-01
  3.6510625711424147E+00 -2.5213203999694223E+00 -1.2878364273355398E+00  5.8664992542287620E-01
 -3.6510625711424147E+00  2.5213203999694223E+00  1.2878364273355398E+00  5.8664992542287620E-01
  4.2839258414715280E+00 -1.1555493036271600E+00  1.2878364273355398E+00  5.8664991547841605E-01
 -4.2839258414715280E+00  1.1555493036271600E+00 -1.2878364273355398E+00  5.8664991547841605E-01
 -1.6494409419007829E+00  1.9465780962980803E+00 -3.8635092820066190E+00  5.8263522314061145E-01
  1.6494409419007829E+00 -1.9465780962980803E+00  3.8635092820066190E+00  5.8263522314061145E-01
 -2.5514352765418926E+00 -1.7923419248777606E-08  3.8635092820066190E+00  5.8263521513243699E-01
  2.5514352765418926E+00  1.7923419248777606E-08 -3.8635092820066190E+00  5.8263521513243699E-01
 -4.2008762184426756E+00  1.9465780783746611E+00  0.0000000000000000E+00  5.8263518652140878E-01
  4.2008762184426756E+00 -1.9465780783746611E+00  0.0000000000000000E+00  5.8263518652140878E-01
  3.4343939418097102E-02 -1.7612854787372851E+00 -4.2927880911184655E+00  5.8332658916193680E-01
 -3.4343939418097102E-02  1.7612854787372851E+00  4.2927880911184655E+00  5.8332658916193680E-01
  1.3659481333961281E+00  1.1124261192790645E+00  4.2927880911184655E+00  5.8332658606281451E-01
 -1.3659481333961281E+00 -1.1124261192790645E+00 -4.2927880911184655E+00  5.8332658606281451E-01
  1.1998488873384230E+00 -4.1404364912983000E+00  1.7171152364473863E+00  5.8332656920178771E-01
 -1.1998488873384230E+00  4.1404364912983000E+00 -1.7171152364473863E+00  5.8332656920178771E-01
  2.0503273128523873E+00 -4.1404364853238276E+00  4.2927880911184657E-01  5.8332656046370801E-01
 -2.0503273128523873E+00  4.1404364853238276E+00 -4.2927880911184657E-01  5.8332656046370801E-01
  3.9345553796470694E+00  1.7612855066181594E+00 -1.7171152364473863E+00  5.8332654040228460E-01
 -3.9345553796470694E+00 -1.7612855066181594E+00  1.7171152364473863E+00  5.8332654040228460E-01
  4.4843690269473306E+00  1.1124261411854657E+00 -4.2927880911184657E-01  5.8332652856132949E-01
 -4.4843690269473306E+00 -1.1124261411854657E+00  4.2927880911184657E-01  5.8332652856132949E-01
 -5.0110796368950550E-01 -1.6932331291923381E+00  4.2927880911184655E+00  5.7454135640904780E-01
  5.0110796368950550E-01  1.6932331291923381E+00 -4.2927880911184655E+00  5.7454135640904780E-01
  9.6787198796091389E-01  1.4769466760395979E+00 -4.2927880911184655E+00  5.7454135569491849E-01
 -9.6787198796091389E-01 -1.4769466760395979E+00  4.2927880911184655E+00  5.7454135569491860E-01
  3.4334474159575636E+00 -1.7673501531153601E+00  2.5756728546710796E+00  5.7454132061534635E-01
 -3.4334474159575636E+00  1.7673501531153601E+00 -2.5756728546710796E+00  5.7454132061534635E-01
  3.5680129481135623E+00 -1.4769466441757415E+00 -2.5756728546710796E+00  5.7454132137989578E-01
 -3.5680129481135623E+00  1.4769466441757415E+00  2.5756728546710796E+00  5.7454132137989566E-01
  3.7169402244622187E+00 -1.7673501511238690E+00  2.1463940455592327E+00  5.7454131863596480E-01
 -3.7169402244622187E+00  1.7673501511238690E+00 -2.1463940455592327E+00  5.7454131863596491E-01
  3.7512841638803156E+00 -1.6932330993199725E+00 -2.1463940455592327E+00  5.7454132010723002E-01
 -3.7512841638803156E+00  1.6932330993199725E+00  2.1463940455592327E+00  5.7454132010722991E-01
  6.3286327032911349E-01  3.8129744703971711E+00  2.5756728546710796E+00  5.8295560966125859E-01
 -6.3286327032911349E-01 -3.8129744703971711E+00 -2.5756728546710796E+00  5.8295560966125859E-01
  8.3049623028852548E-02  4.4618338358298635E+00  1.2878364273355398E+00  5.8295560430734994E-01
 -8.3049623028852548E-02 -4.4618338358298635E+00 -1.2878364273355398E+00  5.8295560430734994E-01
 -2.4999193674147469E+00 -2.9478286577862103E+00 -2.5756728546710796E+00  5.8295560143639580E-01
  2.4999193674147469E+00  2.9478286577862103E+00  2.5756728546710796E+00  5.8295560143639580E-01
  1.2170208570474714E+00  4.4618338437958283E+00 -4.2927880911184657E-01  5.8295560123681101E-01
 -1.2170208570474714E+00 -4.4618338437958283E+00  4.2927880911184657E-01  5.8295560123681089E-01
 -2.6173129298616966E+00 -3.8129744843376079E+00  4.2927880911184657E-01  5.8295558993562391E-01
  2.6173129298616966E+00  3.8129744843376079E+00 -4.2927880911184657E-01  5.8295558993562391E-01
  3.3503977929287112E+00  2.9478286637606832E+00  1.2878364273355398E+00  5.8295558477509668E-01
 -3.3503977929287112E+00 -2.9478286637606832E+00 -1.2878364273355398E+00  5.8295558477509668E-01
  1.6179072279990758E+00 -2.0146304498260097E+00 -3.8635092820066190E+00  5.7981883886953356E-01
 -1.6179072279990758E+00  2.0146304498260097E+00  3.8635092820066190E+00  5.7981883886953356E-01
  3.4937046182445863E-01 -3.5286356537590464E+00  3.0049516637829261E+00  5.7981883242948573E-01
 -3.4937046182445863E-01  3.5286356537590464E+00 -3.0049516637829261E+00  5.7981883242948562E-01
 -2.5829689904435997E+00 -6.8052371451347793E-02 -3.8635092820066190E+00  5.7981882982064170E-01
  2.5829689904435997E+00  6.8052371451347793E-02  3.8635092820066190E+00  5.7981882982064170E-01
 -2.9179777080754001E+00 -2.0146304816898657E+00  3.0049516637829261E+00  5.7981882047308375E-01
  2.9179777080754001E+00  2.0146304816898657E+00 -3.0049516637829261E+00  5.7981882047308375E-01
  2.9008057383663512E+00 -3.5286356358356272E+00 -8.5855761822369314E-01  5.7981881964552806E-01
 -2.9008057383663512E+00  3.5286356358356272E+00  8.5855761822369314E-01  5.7981881964552795E-01
  4.5674186499761831E+00  6.8052385391784986E-02  8.5855761822369314E-01  5.7981879864190822E-01
 -4.5674186499761831E+00 -6.8052385391784986E-02 -8.5855761822369314E-01  5.7981879864190822E-01
 -2.1761515518485064E-01  2.5893727773952433E+00  3.8635092820066190E+00  5.7955287516212961E-01
  2.1761515518485064E-01 -2.5893727773952433E+00 -3.8635092820066190E+00  5.7955287516212961E-01
 -8.6765039522301279E-01  3.0219456856922147E+00  3.4342304728947726E+00  5.7891601373927548E-01
  8.6765039522301279E-01 -3.0219456856922147E+00 -3.4342304728947726E+00  5.7891601373927548E-01
  2.1162049661721913E+00  1.5079405116315425E+00  3.8635092820066190E+00  5.7955286731995515E-01
 -2.1162049661721913E+00 -1.5079405116315425E+00 -3.8635092820066190E+00  5.7955286731995515E-01
 -4.8393599398045695E-01 -4.1033779773452990E+00  2.1463940455592327E+00  5.7891600512092389E-01
  4.8393599398045695E-01  4.1033779773452990E+00 -2.1463940455592327E+00  5.7891600512092389E-01
 -2.6632083879560620E-01  4.3196644285065480E+00 -1.7171152364473863E+00  5.7955285977813054E-01
  2.6632083879560620E-01 -4.3196644285065480E+00  1.7171152364473863E+00  5.7955285977813054E-01
 -2.8664617989482544E+00 -1.2916540604702937E+00 -3.4342304728947726E+00  5.7891600114774888E-01
  2.8664617989482544E+00  1.2916540604702937E+00  3.4342304728947726E+00  5.7891600114774888E-01
  1.7840064740567811E+00 -4.1033779614133703E+00 -1.2878364273355398E+00  5.7891599784043635E-01
 -1.7840064740567811E+00  4.1033779614133703E+00  1.2878364273355398E+00  5.7891599784043635E-01
  1.6837848813188798E+00 -4.3196644185490927E+00 -4.2927880911184657E-01  5.7955285343707230E-01
 -1.6837848813188798E+00  4.3196644185490927E+00  4.2927880911184657E-01  5.7955285343707230E-01
 -2.8177561153374988E+00 -3.0219457115815977E+00  2.1463940455592327E+00  5.7891599124972959E-01
  2.8177561153374988E+00  3.0219457115815977E+00 -2.1463940455592327E+00  5.7891599124972959E-01
  3.4677913553756610E+00  2.5893728032846268E+00 -1.7171152364473863E+00  5.7955283864841911E-01
 -3.4677913553756610E+00 -2.5893728032846268E+00  1.7171152364473863E+00  5.7955283864841911E-01
  4.2839258414715280E+00  1.2916540704277488E+00  1.2878364273355398E+00  5.7891597137654349E-01
 -4.2839258414715280E+00 -1.2916540704277488E+00 -1.2878364273355398E+00  5.7891597137654349E-01
 -4.3841474342094289E+00 -1.5079405275634707E+00 -4.2927880911184657E-01  5.7955282446636158E-01
